"skills,working experience,feedback,salary,working hours,satisfactory rate"
"8,10,1,26,8,45.474999999999994"
"10,6,10,64,5,80.11699999999999"
"2,5,4,4,1,14.522"
"6,1,2,14,1,20.604"
"9,3,8,59,5,70.05499999999999"
"8,8,2,56,2,65.90400000000001"
"8,3,6,41,1,50.422"
"2,3,2,16,9,24.894"
"6,7,1,9,2,22.894"
"7,1,6,34,9,45.574999999999996"
"4,2,1,53,8,55.221"
"1,7,5,5,1,17.436"
"1,3,6,46,1,47.935"
"3,4,1,35,7,40.977"
"5,3,6,4,5,18.802999999999997"
"4,4,7,21,7,34.986"
"9,9,4,0,9,26.511"
"2,4,5,16,0,23.674999999999997"
"3,8,4,55,1,61.37"
"6,2,4,32,1,38.315000000000005"
"3,7,8,36,7,50.697"
"3,7,6,68,9,76.853"
"4,3,6,50,2,54.647"
"7,9,2,72,7,82.033"
"6,6,8,73,5,82.241"
"2,9,4,44,8,56.026999999999994"
"5,6,8,60,3,69.402"
"7,7,2,56,9,67.493"
"3,2,4,53,5,55.068"
"5,3,8,33,2,42.998"
"10,1,6,60,7,69.066"
"9,10,7,30,8,54.495999999999995"
"1,3,5,80,6,78.117"
"1,4,1,4,7,13.220999999999998"
"4,6,8,14,5,31.133000000000003"
"9,6,10,38,2,55.913000000000004"
"4,4,10,4,7,23.175"
"8,7,5,60,8,73.624"
"8,10,8,24,7,48.807"
"2,3,2,47,6,49.178999999999995"
"1,2,5,56,3,55.411"
"9,3,3,68,0,71.00099999999999"
"10,3,8,0,3,20.753999999999998"
"4,4,2,35,6,42.193999999999996"
"5,3,1,37,4,41.857"
"1,9,10,34,3,48.855000000000004"
"2,5,7,60,9,67.777"
"4,1,6,66,4,66.795"
"3,2,5,30,8,38.244"
"8,2,10,59,3,68.515"
"5,3,5,7,9,22.608"
"4,8,6,74,9,83.92899999999999"
"9,4,5,71,9,80.90899999999999"
"2,6,3,4,9,19.038"
"5,5,8,35,2,46.907999999999994"
"10,8,7,67,6,83.01700000000001"
"2,3,7,50,1,53.011"
"4,1,8,8,3,19.477999999999998"
"2,6,10,62,3,69.795"
"10,3,9,79,2,86.906"
"10,1,9,57,8,69.454"
"1,5,1,59,8,60.73499999999999"
"6,7,2,53,4,61.425"
"2,9,4,28,2,39.545"
"4,1,10,42,8,52.027"
"8,7,6,41,7,58.044"
"6,10,4,71,7,82.947"
"9,1,4,46,7,54.861"
"7,5,6,52,7,64.02499999999999"
"6,4,7,46,8,58.260999999999996"
"9,3,6,41,8,55.03399999999999"
"5,2,3,65,2,64.62"
"1,1,6,45,9,49.043"
"6,8,7,26,5,44.496"
"1,7,5,40,4,48.195"
"4,3,10,66,7,73.762"
"5,7,2,42,4,51.3"
"9,1,2,67,2,68.182"
"6,2,8,5,5,21.045"
"5,5,8,60,2,67.75800000000001"
"4,6,1,46,7,53.343999999999994"
"1,9,7,32,1,43.77400000000001"
"10,10,9,65,5,84.646"
"9,4,9,46,3,60.077"
"5,3,1,66,9,68.65799999999999"
"6,3,8,53,1,60.106"
"2,1,1,6,1,9.338999999999999"
"10,8,8,34,1,53.669000000000004"
"1,7,3,18,7,29.838"
"8,3,10,37,3,51.288"
"2,6,5,55,6,61.580999999999996"
"4,5,5,24,1,33.893"
"1,1,10,54,2,56.044000000000004"
"3,10,6,76,0,82.181"
"10,5,8,43,9,61.996"
"7,3,7,59,9,69.45599999999999"
"4,2,9,0,8,17.331"
"5,6,6,73,2,78.143"
"10,5,10,8,5,32.292"
"8,3,1,47,7,54.619"
"10,10,8,46,7,69.057"
"1,3,1,3,0,7.6049999999999995"
"9,2,5,41,9,53.647"
"2,1,7,68,5,67.87299999999999"
"2,7,1,75,0,73.088"
"10,1,5,18,0,29.588"
"10,10,9,29,4,54.099"
"9,4,3,46,7,57.435"
"8,3,4,47,7,56.986000000000004"
"2,4,9,0,8,17.671"
"2,8,3,3,3,17.307999999999996"
"9,9,4,10,4,32.236"
"8,7,5,42,3,55.997"
"9,6,4,40,0,51.801"
"8,7,2,80,8,87.937"
"3,4,9,4,5,20.388999999999996"
